path	@id
/$graph/requirements/dockerImport	https://w3id.org/cwl/cwl#DockerRequirement/dockerImport
/$graph/requirements/dockerLoad	https://w3id.org/cwl/cwl#DockerRequirement/dockerLoad
/$graph/requirements/dockerOutputDirectory	https://w3id.org/cwl/cwl#DockerRequirement/dockerOutputDirectory
/$graph/requirements/dockerPull	https://w3id.org/cwl/cwl#DockerRequirement/dockerPull
/$graph/requirements/packages	
/$graph/requirements/packages/package	https://w3id.org/cwl/cwl#SoftwarePackage/package
/$graph/requirements/packages/specs	
/$graph/requirements/packages/version	https://w3id.org/cwl/cwl#SoftwarePackage/version
/$graph/requirements/envDef	
/$graph/requirements/envDef/envName	https://w3id.org/cwl/cwl#EnvironmentDef/envName
/$graph/requirements/envDef/envValue	https://w3id.org/cwl/cwl#EnvironmentDef/envValue
/$graph/requirements/types	https://w3id.org/cwl/cwl#SchemaDefRequirement/types
/$graph/requirements/types/symbols	
/$graph/requirements/types/type	
/$graph/requirements/types/fields	
/$graph/requirements/types/fields/items	
/$graph/requirements/types/fields/type	
/$graph/requirements/types/fields/symbols	
/$graph/requirements/types/fields/name	
/$graph/requirements/types/fields/type/items	
/$graph/requirements/types/fields/type/type	
/$graph/requirements/types/fields/type/symbols	
/$graph/requirements/types/fields/format	
/$graph/requirements/types/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/$graph/requirements/types/fields/secondaryFiles	
/$graph/requirements/types/fields/secondaryFiles/pattern	https://w3id.org/cwl/cwl#SecondaryFileSchema/pattern
/$graph/requirements/types/fields/secondaryFiles/required	https://w3id.org/cwl/cwl#SecondaryFileSchema/required
/$graph/requirements/types/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/$graph/requirements/types/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/$graph/requirements/types/name	
/$graph/requirements/types/items	
/$graph/requirements/types/items/items	
/$graph/requirements/types/items/type	
/$graph/requirements/types/items/symbols	
/$graph/requirements/types/items/fields	
/$graph/requirements/types/items/fields/name	
/$graph/requirements/types/items/fields/type	
/$graph/requirements/types/items/fields/format	
/$graph/requirements/types/items/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/$graph/requirements/types/items/fields/secondaryFiles	
/$graph/requirements/types/items/fields/secondaryFiles/pattern	https://w3id.org/cwl/cwl#SecondaryFileSchema/pattern
/$graph/requirements/types/items/fields/secondaryFiles/required	https://w3id.org/cwl/cwl#SecondaryFileSchema/required
/$graph/requirements/types/items/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/$graph/requirements/types/items/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/$graph/requirements/types/items/name	
/$graph/requirements/types/$import	
/$graph/requirements/listing	
/$graph/requirements/listing/entry	
/$graph/requirements/listing/entryname	
/$graph/requirements/listing/writable	https://w3id.org/cwl/cwl#Dirent/writable
/$graph/requirements/listing/checksum	https://w3id.org/cwl/cwl#File/checksum
/$graph/requirements/listing/class	
/$graph/requirements/listing/location	
/$graph/requirements/listing/size	https://w3id.org/cwl/cwl#File/size
/$graph/requirements/expressionLib	https://w3id.org/cwl/cwl#InlineJavascriptRequirement/expressionLib
/$graph/requirements/expressionLib/$include	
/$graph/requirements/inplaceUpdate	https://w3id.org/cwl/cwl#InplaceUpdateRequirement/inplaceUpdate
/$graph/requirements/loadListing	https://w3id.org/cwl/cwl#loadListing
/$graph/requirements/networkAccess	https://w3id.org/cwl/cwl#NetworkAccess/networkAccess
/$graph/requirements/coresMax	https://w3id.org/cwl/cwl#ResourceRequirement/coresMax
/$graph/requirements/coresMin	https://w3id.org/cwl/cwl#ResourceRequirement/coresMin
/$graph/requirements/outdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMax
/$graph/requirements/outdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/outdirMin
/$graph/requirements/ramMax	https://w3id.org/cwl/cwl#ResourceRequirement/ramMax
/$graph/requirements/ramMin	https://w3id.org/cwl/cwl#ResourceRequirement/ramMin
/$graph/requirements/tmpdirMax	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMax
/$graph/requirements/tmpdirMin	https://w3id.org/cwl/cwl#ResourceRequirement/tmpdirMin
/$graph/requirements/timelimit	https://w3id.org/cwl/cwl#ToolTimeLimit/timelimit
/$graph/requirements/enableReuse	https://w3id.org/cwl/cwl#WorkReuse/enableReuse
/$graph/requirements/$import	
/$graph/scatter	
/$graph/scatterMethod	
